root,shuffled,id,valid_words,length,Set
room,romo,301,"['moro', 'room', 'moor']",4,SetC
share,ahesr,302,"['hears', 'shear', 'heras', 'hares', 'rheas', 'share']",5,SetC
europe,uorepe,303,['europe'],6,SetC
girl,grli,304,['girl'],4,SetC
sense,eessn,305,"['senes', 'essen', 'sense']",5,SetC
growth,hgrowt,306,['growth'],6,SetC
nice,ncei,307,['nice'],4,SetC
april,alrpi,308,"['pilar', 'april']",5,SetC
moving,nvgmoi,309,['moving'],6,SetC
past,sapt,310,"['atps', 'spat', 'past', 'taps', 'pats']",4,SetC
event,nvtee,311,['event'],5,SetC
charge,rghace,312,['charge'],6,SetC
idea,daei,313,"['aide', 'idea']",4,SetC
break,kebar,314,"['break', 'baker', 'brake']",5,SetC
weight,gewhti,315,['weight'],6,SetC
move,meov,316,['move'],4,SetC
guess,sugse,317,['guess'],5,SetC
effect,ceffte,318,['effect'],6,SetC
wait,tiaw,319,['wait'],4,SetC
learn,reanl,320,"['learn', 'renal']",5,SetC
create,eretac,321,"['cerate', 'ecarte', 'create']",6,SetC
late,elat,322,"['teal', 'tael', 'tale', 'late']",4,SetC
alone,eaoln,323,"['anole', 'alone']",5,SetC
double,elobdu,324,['double'],6,SetC
data,atda,325,['data'],4,SetC
worth,ohrtw,326,"['worth', 'throw', 'wroth']",5,SetC
normal,mnoarl,327,"['normal', 'molnar']",6,SetC
stay,yats,328,"['stay', 'tays']",4,SetC
press,rsspe,329,['press'],5,SetC
island,ildsan,330,"['island', 'ladins']",6,SetC
soon,snoo,331,"['onos', 'soon']",4,SetC
hands,dsanh,332,['hands'],5,SetC
expect,ptcxee,333,"['except', 'expect']",6,SetC
turn,ntur,334,"['runt', 'turn']",4,SetC
movie,vmioe,335,['movie'],5,SetC
female,mflaee,336,['female'],6,SetC
deal,edal,337,"['dale', 'deal', 'leda', 'lead', 'lade']",4,SetC
sound,uosnd,338,"['sound', 'undos']",5,SetC
credit,dertci,339,"['triced', 'credit', 'direct']",6,SetC
form,ofrm,340,['form'],4,SetC
value,laeuv,341,"['value', 'uveal']",5,SetC
travel,lrteav,342,"['travel', 'varlet']",6,SetC
fire,fier,343,"['rife', 'fire']",4,SetC
round,nuord,344,['round'],5,SetC
region,oeginr,345,"['origen', 'ignore', 'eringo', 'region']",6,SetC
easy,asey,346,"['yeas', 'eyas', 'easy']",4,SetC
stand,tdnsa,347,['stand'],5,SetC
minute,iteunm,348,"['minute', 'minuet']",6,SetC
near,rane,349,"['earn', 'near', 'aner']",4,SetC
stuff,suftf,350,"['stuff', 'tuffs']",5,SetC
beyond,nbdoey,351,['beyond'],6,SetC
west,sewt,352,"['stew', 'wets', 'west']",4,SetC
green,regne,353,"['green', 'genre']",5,SetC
nature,uearnt,354,['nature'],6,SetC
plan,anpl,355,['plan'],4,SetC
drive,virde,356,"['diver', 'verdi', 'rived', 'drive']",5,SetC
posted,tdspeo,357,"['depots', 'stoped', 'spoted', 'posted', 'despot']",6,SetC
list,ilst,358,"['lits', 'silt', 'slit', 'list']",4,SetC
model,dmoel,359,['model'],5,SetC
safety,esytfa,360,['safety'],6,SetC
type,eytp,361,['type'],4,SetC
match,mtach,362,['match'],5,SetC
canada,adacan,363,['canada'],6,SetC
meet,emet,364,"['teem', 'meet', 'mete']",4,SetC
trust,rtuts,365,"['trust', 'strut']",5,SetC
income,ecionm,366,['income'],6,SetC
song,sogn,367,"['nogs', 'ngos', 'song', 'snog']",4,SetC
trade,eartd,368,"['tread', 'tared', 'trade', 'rated']",5,SetC
search,chsare,369,"['chares', 'eschar', 'arches', 'reachs', 'search', 'chaser']",6,SetC
baby,abby,370,['baby'],4,SetC
range,earng,371,"['anger', 'range']",5,SetC
friday,drfiay,372,['friday'],6,SetC
word,rowd,373,['word'],4,SetC
chief,efhci,374,['chief'],5,SetC
global,oalglb,375,['global'],6,SetC
self,lsfe,376,"['self', 'elfs']",4,SetC
style,ytesl,377,['style'],5,SetC
german,nrmage,378,"['manger', 'german', 'engram']",6,SetC
main,ainm,379,"['mina', 'main']",4,SetC
lower,owerl,380,"['rowel', 'lower']",5,SetC
letter,rleett,381,['letter'],6,SetC
held,hled,382,['held'],4,SetC
stage,gsate,383,"['gates', 'stage', 'getas', 'tages']",5,SetC
leader,leraed,384,"['leader', 'dealer']",6,SetC
road,oard,385,"['orad', 'road']",4,SetC
china,ainch,386,"['chian', 'chain', 'china']",5,SetC
sister,tisres,387,"['resist', 'stires', 'sister']",6,SetC
town,tnwo,388,"['town', 'wont']",4,SetC
blood,bdolo,389,['blood'],5,SetC
author,tharuo,390,['author'],6,SetC
cost,sotc,391,"['cost', 'octs', 'cots', 'scot']",4,SetC
title,itelt,392,['title'],5,SetC
annual,aaunln,393,['annual'],6,SetC
fine,einf,394,['fine'],4,SetC
enjoy,nyoej,395,['enjoy'],5,SetC
battle,labett,396,"['battle', 'tablet']",6,SetC
rest,esrt,397,"['erst', 'rets', 'rest', 'erts']",4,SetC
super,psreu,398,"['purse', 'super', 'sprue', 'perus']",5,SetC
degree,egeedr,399,['degree'],6,SetC
term,tmer,400,['term'],4,SetC
legal,alegl,401,['legal'],5,SetC
france,cranfe,402,['france'],6,SetC
wife,iefw,403,['wife'],4,SetC
union,oinun,404,['union'],5,SetC
active,eaicvt,405,['active'],6,SetC
hear,hrea,406,"['hare', 'rhea', 'hera', 'hear']",4,SetC
seven,svnee,407,"['evens', 'neves', 'seven']",5,SetC
cancer,raccne,408,['cancer'],6,SetC
shot,osht,409,"['tosh', 'thos', 'shot', 'host']",4,SetC
cover,erovc,410,['cover'],5,SetC
master,tsemar,411,"['martes', 'trames', 'stream', 'tremas', 'master', 'maters', 'tamers', 'armets']",6,SetC
miss,mssi,412,"['miss', 'isms']",4,SetC
staff,taffs,413,['staff'],5,SetC
wonder,wndroe,414,"['wonder', 'downer']",6,SetC
date,deat,415,"['edta', 'date']",4,SetC
crazy,rzyca,416,['crazy'],5,SetC
russia,susair,417,"['russia', 'ariuss']",6,SetC
site,seti,418,"['ties', 'site', 'iest']",4,SetC
built,btuli,419,['built'],5,SetC
secret,ecstre,420,"['resect', 'erects', 'cretes', 'secret', 'terces']",6,SetC
land,adnl,421,['land'],4,SetC
daily,iyadl,422,"['daily', 'lydia']",5,SetC
latest,eslatt,423,"['lattes', 'latest']",6,SetC
eyes,esye,424,['eyes'],4,SetC
voice,vioec,425,['voice'],5,SetC
senior,reoisn,426,"['irones', 'senior', 'nosier']",6,SetC
june,neuj,427,['june'],4,SetC
paper,pearp,428,['paper'],5,SetC
effort,fotfer,429,['effort'],6,SetC
lead,edal,430,"['dale', 'deal', 'leda', 'lead', 'lade']",4,SetC
parts,rspat,431,"['traps', 'tarps', 'prats', 'parts', 'sprat', 'strap']",5,SetC
spring,rgipns,432,['spring'],6,SetC
club,lucb,433,['club'],4,SetC
earth,retha,434,"['hater', 'earth', 'herat', 'harte', 'heart']",5,SetC
impact,itamcp,435,['impact'],6,SetC
film,lfim,436,['film'],4,SetC
below,obwle,437,"['below', 'elbow', 'bowel']",5,SetC
africa,iaafrc,438,['africa'],6,SetC
dead,adde,439,"['dead', 'edda']",4,SetC
table,ealtb,440,"['bleat', 'blate', 'table']",5,SetC
sunday,uydans,441,['sunday'],6,SetC
test,etts,442,"['stet', 'tets', 'test', 'sett']",4,SetC
truth,tuthr,443,['truth'],5,SetC
direct,citedr,444,"['direct', 'credit', 'triced']",6,SetC
view,wvie,445,"['view', 'wive']",4,SetC
offer,frefo,446,['offer'],5,SetC
indian,dniian,447,['indian'],6,SetC
hold,dolh,448,['hold'],4,SetC
sleep,elesp,449,"['sleep', 'peels']",5,SetC
easily,ysaeil,450,"['easily', 'aileys']",6,SetC
star,stra,451,"['arts', 'rats', 'star', 'tsar', 'tars']",4,SetD
visit,ivsti,452,"['visit', 'vitis']",5,SetD
finish,isnhfi,453,['finish'],6,SetD
hour,urho,454,['hour'],4,SetD
piece,eeicp,455,['piece'],5,SetD
choose,oehcos,456,"['choose', 'cohoes']",6,SetD
wish,hiws,457,['wish'],4,SetD
india,danii,458,['india'],5,SetD
closed,edlsco,459,['closed'],6,SetD
gone,egno,460,['gone'],4,SetD
build,uildb,461,['build'],5,SetD
damage,amadeg,462,"['damage', 'dagame']",6,SetD
gold,odlg,463,['gold'],4,SetD
river,verri,464,['river'],5,SetD
doctor,odtorc,465,['doctor'],6,SetD
king,knig,466,['king'],4,SetD
speak,kaesp,467,"['speak', 'peaks']",5,SetD
notice,ctenoi,468,"['notice', 'noetic']",6,SetD
july,yjlu,469,['july'],4,SetD
write,wtier,470,['write'],5,SetD
highly,ylihgh,471,['highly'],6,SetD
east,esat,472,"['etas', 'ates', 'seat', 'teas', 'east', 'sate', 'seta', 'eats']",4,SetD
eight,eghti,473,['eight'],5,SetD
winter,ienwtr,474,"['twiner', 'winter']",6,SetD
sent,etsn,475,"['nest', 'tens', 'nets', 'sent']",4,SetD
funny,nunyf,476,['funny'],5,SetD
broken,korbne,477,['broken'],6,SetD
bank,anbk,478,['bank'],4,SetD
track,karct,479,['track'],5,SetD
theory,tyhreo,480,['theory'],6,SetD
role,eolr,481,"['lore', 'role']",4,SetD
album,ulamb,482,['album'],5,SetD
advice,cdviea,483,['advice'],6,SetD
park,prka,484,['park'],4,SetD
peace,ecpea,485,['peace'],5,SetD
nation,itnona,486,"['anoint', 'nation']",6,SetD
cool,oolc,487,"['loco', 'cool']",4,SetD
store,esrot,488,"['rotes', 'store', 'tores']",5,SetD
camera,rmaace,489,['camera'],6,SetD
bill,blli,490,['bill'],4,SetD
brown,bwnor,491,['brown'],5,SetD
agency,nycage,492,"['cagney', 'agency']",6,SetD
save,vsea,493,"['vase', 'aves', 'save']",4,SetD
moved,odmev,494,['moved'],5,SetD
status,tasstu,495,['status'],6,SetD
rate,ater,496,"['tear', 'tare', 'rate', 'tera']",4,SetD
ahead,aedha,497,"['aahed', 'ahead']",5,SetD
murder,remrud,498,['murder'],6,SetD
fast,asft,499,"['atfs', 'fats', 'fast']",4,SetD
radio,adrio,500,"['radio', 'aroid']",5,SetD
flight,fhlgit,501,['flight'],6,SetD
blue,lebu,502,"['bleu', 'lube', 'blue']",4,SetD
allow,loawl,503,['allow'],5,SetD
coffee,feeofc,504,['coffee'],6,SetD
size,iesz,505,['size'],4,SetD
cross,csosr,506,['cross'],5,SetD
actual,acutal,507,['actual'],6,SetD
step,espt,508,"['step', 'sept', 'pets', 'pest']",4,SetD
loved,oevdl,509,['loved'],5,SetD
mobile,oeblim,510,"['emboli', 'mobile']",6,SetD
fall,alfl,511,['fall'],4,SetD
speed,pdsee,512,"['deeps', 'pedes', 'speed']",5,SetD
opened,enpdeo,513,"['depone', 'opened']",6,SetD
felt,elft,514,"['left', 'felt']",4,SetD
focus,csofu,515,['focus'],5,SetD
placed,dlpaec,516,"['claped', 'placed']",6,SetD
paid,iadp,517,['paid'],4,SetD
extra,aextr,518,"['taxer', 'extra']",5,SetD
signed,ignesd,519,"['signed', 'dinges', 'design', 'singed', 'deigns']",6,SetD
page,agpe,520,"['peag', 'page', 'gape']",4,SetD
quick,iuqck,521,['quick'],5,SetD
eating,ngitea,522,['eating'],6,SetD
vote,veot,523,"['veto', 'vote']",4,SetD
clean,naelc,524,"['clean', 'lance']",5,SetD
screen,rcnese,525,"['secern', 'censer', 'screen']",6,SetD
hate,teha,526,"['thea', 'heat', 'hate']",4,SetD
scene,necse,527,"['cense', 'scene']",5,SetD
speech,chspee,528,"['speech', 'cheeps']",6,SetD
send,sden,529,"['dens', 'ends', 'send']",4,SetD
agree,gerae,530,"['gerea', 'ragee', 'agree', 'eager', 'eagre']",5,SetD
appear,prpaae,531,['appear'],6,SetD
hell,lhle,532,['hell'],4,SetD
spend,denps,533,['spend'],5,SetD
accept,tpecca,534,['accept'],6,SetD
lord,drol,535,['lord'],4,SetD
heavy,vayhe,536,"['yahve', 'heavy']",5,SetD
bottom,ootmbt,537,['bottom'],6,SetD
damn,namd,538,['damn'],4,SetD
coach,cahco,539,"['accho', 'coach']",5,SetD
square,useqra,540,['square'],6,SetD
poor,rpoo,541,['poor'],4,SetD
train,tnria,542,"['riant', 'train']",5,SetD
raised,sriead,543,"['arised', 'raised', 'raides', 'saider', 'draies']",6,SetD
born,bonr,544,"['brno', 'born']",4,SetD
costs,sosct,545,"['scots', 'costs']",5,SetD
agreed,grdeea,546,"['rageed', 'dragee', 'geared', 'agreed', 'ageder']",6,SetD
walk,lwak,547,['walk'],4,SetD
claim,mclia,548,['claim'],5,SetD
demand,aenddm,549,"['madden', 'damned', 'demand']",6,SetD
pick,kpci,550,['pick'],4,SetD
hotel,ohelt,551,"['hotel', 'thole', 'helot']",5,SetD
engine,gneine,552,['engine'],6,SetD
hair,ihra,553,['hair'],4,SetD
judge,gjeud,554,"['judge', 'juged']",5,SetD
mental,elntam,555,"['mantel', 'lament', 'mental', 'mantle']",6,SetD
door,orod,556,"['rood', 'door', 'odor']",4,SetD
reach,eahcr,557,['reach'],5,SetD
fourth,tfruho,558,['fourth'],6,SetD
code,eodc,559,"['code', 'deco']",4,SetD
floor,foolr,560,['floor'],5,SetD
forced,foderc,561,['forced'],6,SetD
sign,sngi,562,"['sing', 'sign', 'gins']",4,SetD
image,amegi,563,['image'],5,SetD
remain,rinmea,564,"['marine', 'airmen', 'remain', 'mainer']",6,SetD
race,aerc,565,"['race', 'acer', 'care', 'acre']",4,SetD
brain,abrin,566,"['bairn', 'brain']",5,SetD
acting,ctaign,567,"['acting', 'cating']",6,SetD
lose,oles,568,"['sloe', 'leos', 'lose', 'sole']",4,SetD
worst,srwto,569,"['worst', 'worts']",5,SetD
sexual,auxsel,570,['sexual'],6,SetD
seem,eesm,571,['seem'],4,SetD
civil,vlici,572,['civil'],5,SetD
target,trtaeg,573,['target'],6,SetD
safe,fase,574,"['safe', 'faes']",4,SetD
stock,otksc,575,['stock'],5,SetD
estate,eseatt,576,"['testae', 'estate']",6,SetD
loss,osls,577,"['sols', 'loss']",4,SetD
dance,naecd,578,"['caned', 'acned', 'dance']",5,SetD
budget,bgetdu,579,['budget'],6,SetD
huge,eguh,580,['huge'],4,SetD
beach,acbhe,581,['beach'],5,SetD
silver,vleirs,582,"['silver', 'livers', 'sliver']",6,SetD
okay,akyo,583,"['okay', 'kayo']",4,SetD
color,olocr,584,['color'],5,SetD
animal,inamla,585,"['malian', 'animal', 'manila', 'lamina']",6,SetD
goal,aogl,586,"['gaol', 'goal']",4,SetD
grand,gdrna,587,['grand'],5,SetD
spread,deprsa,588,"['parsed', 'rasped', 'spread', 'drapes', 'spared', 'padres']",6,SetD
ways,aswy,589,"['sway', 'ways', 'yaws']",4,SetD
sweet,swete,590,"['wetes', 'weest', 'sweet']",5,SetD
memory,mymoer,591,['memory'],6,SetD
army,rmya,592,"['mary', 'army']",4,SetD
touch,tchuo,593,"['touch', 'couth']",5,SetD
supply,pspylu,594,['supply'],6,SetD
deep,pdee,595,"['deep', 'peed']",4,SetD
dream,medra,596,"['armed', 'derma', 'mared', 'mader', 'dream', 'ramed']",5,SetD
prison,snpoir,597,"['orpins', 'prison', 'prions']",6,SetD
base,esab,598,['base'],4,SetD
drink,dirnk,599,['drink'],5,SetD
window,nwwiod,600,['window'],6,SetD
